============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-9.0.2, pluggy-1.6.0 -- /home/codespace/.python/current/bin/python3
cachedir: .pytest_cache
rootdir: /workspaces/App-Builder
configfile: pyproject.toml
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 496 items

tests/agents/test_agents.py::TestMessages::test_execution_plan_creation FAILED [  0%]
tests/agents/test_agents.py::TestMessages::test_critic_review FAILED     [  0%]
tests/agents/test_agents.py::TestCodeCritic::test_code_critic_creation FAILED [  0%]
tests/test_auth.py::TestPasswordHashing::test_hash_password PASSED       [  0%]
tests/test_auth.py::TestPasswordHashing::test_hash_is_unique PASSED      [  1%]
tests/test_auth.py::TestPasswordHashing::test_verify_correct_password PASSED [  1%]
tests/test_auth.py::TestPasswordHashing::test_verify_wrong_password PASSED [  1%]
tests/test_auth.py::TestPasswordHashing::test_verify_handles_invalid_hash PASSED [  1%]
tests/test_auth.py::TestPasswordStrength::test_valid_password PASSED     [  1%]
tests/test_auth.py::TestPasswordStrength::test_too_short PASSED          [  2%]
tests/test_auth.py::TestPasswordStrength::test_missing_uppercase PASSED  [  2%]
tests/test_auth.py::TestPasswordStrength::test_missing_lowercase PASSED  [  2%]
tests/test_auth.py::TestPasswordStrength::test_missing_digit PASSED      [  2%]
tests/test_auth.py::TestPasswordStrength::test_multiple_failures PASSED  [  2%]
tests/test_auth.py::TestPasswordStrength::test_check_password_strength_raises PASSED [  3%]
tests/test_auth.py::TestPasswordStrength::test_password_strength_score PASSED [  3%]
tests/test_auth.py::TestJWTTokens::test_create_access_token PASSED       [  3%]
tests/test_auth.py::TestJWTTokens::test_verify_access_token PASSED       [  3%]
tests/test_auth.py::TestJWTTokens::test_create_refresh_token PASSED      [  3%]
tests/test_auth.py::TestJWTTokens::test_token_type_mismatch PASSED       [  4%]
tests/test_auth.py::TestJWTTokens::test_expired_token PASSED             [  4%]
tests/test_auth.py::TestJWTTokens::test_invalid_token PASSED             [  4%]
tests/test_auth.py::TestJWTTokens::test_decode_token PASSED              [  4%]
tests/test_auth.py::TestJWTTokens::test_get_token_expiry PASSED          [  4%]
tests/test_auth.py::TestJWTTokens::test_is_token_expired PASSED          [  5%]
tests/test_auth.py::TestJWTTokens::test_get_user_id_from_token PASSED    [  5%]
tests/test_auth.py::TestJWTTokens::test_additional_claims PASSED         [  5%]
tests/test_auth.py::TestJWTTokens::test_email_verification_token PASSED  [  5%]
tests/test_auth.py::TestJWTTokens::test_password_reset_token PASSED      [  5%]
tests/test_auth.py::TestTokenUtilities::test_generate_secure_token PASSED [  6%]
tests/test_auth.py::TestTokenUtilities::test_tokens_are_unique PASSED    [  6%]
tests/test_auth.py::TestTokenUtilities::test_generate_verification_token PASSED [  6%]
